path,full_path,exists,is_dir,size_bytes,mtime,extension,tipo,funcao_provavel,risco,status_uso
.git/lfs/objects/05/90/059052c3b8a36fbec9fbefaa8dffa4305365e3b6e062e05252b5a5522e6d1313,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/05/90/059052c3b8a36fbec9fbefaa8dffa4305365e3b6e062e05252b5a5522e6d1313,TRUE,FALSE,2569076,2026-06-20 12:14:27.979183,,outro,outro,controle de versão,ativo
.git/lfs/objects/07/9b/079bc08981201564df18b00ed51e36cecafd5eccba181178a50409e0b57f6120,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/07/9b/079bc08981201564df18b00ed51e36cecafd5eccba181178a50409e0b57f6120,TRUE,FALSE,6948,2026-06-22 08:54:03.710299,,outro,outro,controle de versão,ativo
.git/lfs/objects/08/0f/080f640c7f120a2252c5bc161501672440d7112fcdc4cd5fbb68daa72f92e320,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/08/0f/080f640c7f120a2252c5bc161501672440d7112fcdc4cd5fbb68daa72f92e320,TRUE,FALSE,3035625,2026-06-20 12:14:28.820499,,outro,outro,controle de versão,ativo
.git/lfs/objects/09/1b/091b50813645fef98dfea7d6f2c040502a073c6fa84d2af41814c2028b63cf91,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/09/1b/091b50813645fef98dfea7d6f2c040502a073c6fa84d2af41814c2028b63cf91,TRUE,FALSE,7925,2026-06-22 08:54:03.631439,,outro,outro,controle de versão,ativo
.git/lfs/objects/0a/13/0a1357692f589f575e022148a7920ba49f765a96a6280200c240a02ce81cca3a,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/0a/13/0a1357692f589f575e022148a7920ba49f765a96a6280200c240a02ce81cca3a,TRUE,FALSE,7496,2026-06-22 08:54:03.654058,,outro,outro,controle de versão,ativo
.git/lfs/objects/0a/59/0a59c5a128f0cddc93088ced7e5ae90b3b3e9f91679b966a676f51995b10594a,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/0a/59/0a59c5a128f0cddc93088ced7e5ae90b3b3e9f91679b966a676f51995b10594a,TRUE,FALSE,2427892,2026-06-20 12:14:25.206982,,outro,outro,controle de versão,ativo
.git/lfs/objects/0a/7f/0a7f89de57427f79b6f82943b2f7f2e932202d9253e34bf25629ed088d108ae7,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/0a/7f/0a7f89de57427f79b6f82943b2f7f2e932202d9253e34bf25629ed088d108ae7,TRUE,FALSE,102772199,2026-06-20 11:50:15.576818,,outro,outro,controle de versão,ativo
.git/lfs/objects/0a/91/0a9130744fdf5d6eb21908338a5f9fd4defe2baecc7b784b5f471fb2c127fa35,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/0a/91/0a9130744fdf5d6eb21908338a5f9fd4defe2baecc7b784b5f471fb2c127fa35,TRUE,FALSE,8295,2026-06-22 08:54:03.754442,,outro,outro,controle de versão,ativo
.git/lfs/objects/0a/e0/0ae08582f446a16f5e68a23df792659e9b18b53d1b7f91047deebcf5e6937440,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/0a/e0/0ae08582f446a16f5e68a23df792659e9b18b53d1b7f91047deebcf5e6937440,TRUE,FALSE,7859,2026-06-22 08:54:03.842617,,outro,outro,controle de versão,ativo
.git/lfs/objects/0b/2d/0b2db07e819ebe356b32ba065316e8e9e6bd7489b2c624540ed22606a1a0c16c,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/0b/2d/0b2db07e819ebe356b32ba065316e8e9e6bd7489b2c624540ed22606a1a0c16c,TRUE,FALSE,7115,2026-06-22 08:54:03.530895,,outro,outro,controle de versão,ativo
.git/lfs/objects/0b/5a/0b5aeebcbd7784892d28e394cf982f0b7e326e47952a55bb3e358c6a808e7fdc,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/0b/5a/0b5aeebcbd7784892d28e394cf982f0b7e326e47952a55bb3e358c6a808e7fdc,TRUE,FALSE,582342,2026-06-22 08:54:02.984669,,outro,outro,controle de versão,ativo
.git/lfs/objects/0b/bd/0bbdf845605f85cb23927b073dd36cca4d1f1d8820d808aec1a5677aa477d9a3,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/0b/bd/0bbdf845605f85cb23927b073dd36cca4d1f1d8820d808aec1a5677aa477d9a3,TRUE,FALSE,2782543,2026-06-20 12:14:28.027996,,outro,outro,controle de versão,ativo
.git/lfs/objects/0c/45/0c456d834cc271c2e3738132b7ed36a5d66bf773c08e081f82507359a3b922e4,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/0c/45/0c456d834cc271c2e3738132b7ed36a5d66bf773c08e081f82507359a3b922e4,TRUE,FALSE,2175884,2026-06-20 12:14:25.143175,,outro,outro,controle de versão,ativo
.git/lfs/objects/0c/47/0c4782c15f36356793fb8f1b3674980e622fcd74eebb62ea7367c5ecbf0ab82f,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/0c/47/0c4782c15f36356793fb8f1b3674980e622fcd74eebb62ea7367c5ecbf0ab82f,TRUE,FALSE,7048421,2026-06-20 12:14:30.565722,,outro,outro,controle de versão,ativo
.git/lfs/objects/0c/95/0c95a783a2fd39078f9464bdeee56df02d9f0ec45d6e940ffc54dc920cf67562,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/0c/95/0c95a783a2fd39078f9464bdeee56df02d9f0ec45d6e940ffc54dc920cf67562,TRUE,FALSE,7994,2026-06-22 08:54:03.825472,,outro,outro,controle de versão,ativo
.git/lfs/objects/0c/a3/0ca3d8cffde15bbf197a68eb8523196481229548f735484da2903a1a0003f131,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/0c/a3/0ca3d8cffde15bbf197a68eb8523196481229548f735484da2903a1a0003f131,TRUE,FALSE,7327,2026-06-22 08:54:03.645336,,outro,outro,controle de versão,ativo
.git/lfs/objects/0d/05/0d05a55d29c3ac4dfdbb42b4e78d2bfad926682d79b50e073435168715301e84,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/0d/05/0d05a55d29c3ac4dfdbb42b4e78d2bfad926682d79b50e073435168715301e84,TRUE,FALSE,6568,2026-06-22 08:54:03.404888,,outro,outro,controle de versão,ativo
.git/lfs/objects/0d/29/0d29c6c5ec1cb63d2527989f4e9aae6aa6299a8807ba284c9b21245f352c0226,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/0d/29/0d29c6c5ec1cb63d2527989f4e9aae6aa6299a8807ba284c9b21245f352c0226,TRUE,FALSE,8090,2026-06-22 08:54:03.805054,,outro,outro,controle de versão,ativo
.git/lfs/objects/0d/9e/0d9e15ba1a7d295ac21ef5f91ad4815bb144810f536ea620312debe164ab6f9a,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/0d/9e/0d9e15ba1a7d295ac21ef5f91ad4815bb144810f536ea620312debe164ab6f9a,TRUE,FALSE,2435863,2026-06-20 12:14:25.752836,,outro,outro,controle de versão,ativo
.git/lfs/objects/0d/d3/0dd36463559b590e328b4bcb2d04352e6683dca4838298e7f92f0041a478a4fd,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/0d/d3/0dd36463559b590e328b4bcb2d04352e6683dca4838298e7f92f0041a478a4fd,TRUE,FALSE,4995,2026-06-22 08:54:03.026571,,outro,outro,controle de versão,ativo
.git/lfs/objects/0e/ad/0ead0790bc86dbeb33318876279c732e6d591f89ca0acff2190e3452d3a28002,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/0e/ad/0ead0790bc86dbeb33318876279c732e6d591f89ca0acff2190e3452d3a28002,TRUE,FALSE,3313537,2026-06-20 12:14:29.101423,,outro,outro,controle de versão,ativo
.git/lfs/objects/0f/62/0f620edffe32a9df55e2c0619f5f9d2fe9965ffe2fa03bfa48abac4a4a34c061,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/0f/62/0f620edffe32a9df55e2c0619f5f9d2fe9965ffe2fa03bfa48abac4a4a34c061,TRUE,FALSE,109677898,2026-06-20 11:50:10.018982,,outro,outro,controle de versão,ativo
.git/lfs/objects/10/c1/10c11b2f4d29a53364a272f9e351192c7970a4c673b88fbd4d5fbaad31419008,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/10/c1/10c11b2f4d29a53364a272f9e351192c7970a4c673b88fbd4d5fbaad31419008,TRUE,FALSE,2513259,2026-06-20 12:14:26.826706,,outro,outro,controle de versão,ativo
.git/lfs/objects/11/13/1113cbcc84028268614ccd931773144721353943617b1ce91821636e3ab3839e,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/11/13/1113cbcc84028268614ccd931773144721353943617b1ce91821636e3ab3839e,TRUE,FALSE,8099,2026-06-22 08:54:03.789894,,outro,outro,controle de versão,ativo
.git/lfs/objects/11/43/114323457dd554b0b6cf80ff0324f39b310895ba3c0d152fa1dbdef18db096c6,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/11/43/114323457dd554b0b6cf80ff0324f39b310895ba3c0d152fa1dbdef18db096c6,TRUE,FALSE,5215,2026-06-22 08:54:03.065145,,outro,outro,controle de versão,ativo
.git/lfs/objects/11/73/1173d34c86bd38891f67cfa5352dac4cf41f1ab0e0d14f7409bbd55a76465cbc,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/11/73/1173d34c86bd38891f67cfa5352dac4cf41f1ab0e0d14f7409bbd55a76465cbc,TRUE,FALSE,7633,2026-06-22 08:54:03.636007,,outro,outro,controle de versão,ativo
.git/lfs/objects/12/f3/12f325811fc682e9959dcbfd158b8565feb02d17088d7cdf5b77cf8c5ec488a9,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/12/f3/12f325811fc682e9959dcbfd158b8565feb02d17088d7cdf5b77cf8c5ec488a9,TRUE,FALSE,2415086,2026-06-20 12:14:25.430838,,outro,outro,controle de versão,ativo
.git/lfs/objects/13/67/1367aebd9f54e3efc1741cc3dcc112b46ddbba6e0ea263f4e990fe4e93b6a6c0,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/13/67/1367aebd9f54e3efc1741cc3dcc112b46ddbba6e0ea263f4e990fe4e93b6a6c0,TRUE,FALSE,6262,2026-06-22 08:54:03.421751,,outro,outro,controle de versão,ativo
.git/lfs/objects/13/c6/13c6db7cde81d751108941b05c117cdd660126d734c7091f1a16f11cf246ac74,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/13/c6/13c6db7cde81d751108941b05c117cdd660126d734c7091f1a16f11cf246ac74,TRUE,FALSE,8010,2026-06-22 08:54:03.838289,,outro,outro,controle de versão,ativo
.git/lfs/objects/14/84/14841289f6d45d7025896529c81ae783cb85f250e0eab523d868f806aa82b3e9,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/14/84/14841289f6d45d7025896529c81ae783cb85f250e0eab523d868f806aa82b3e9,TRUE,FALSE,2303220,2026-06-20 12:14:25.369518,,outro,outro,controle de versão,ativo
.git/lfs/objects/14/98/14988d0b736ba969b48881589f602f3a6d7e97b95bd1de934456851fdac2cb89,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/14/98/14988d0b736ba969b48881589f602f3a6d7e97b95bd1de934456851fdac2cb89,TRUE,FALSE,90898634,2026-06-20 11:50:16.306185,,outro,outro,controle de versão,ativo
.git/lfs/objects/15/10/151006b0407f7391e63d0656745e6d9aec9e5aa4b12db92c855bd1e86901982f,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/15/10/151006b0407f7391e63d0656745e6d9aec9e5aa4b12db92c855bd1e86901982f,TRUE,FALSE,7683,2026-06-22 08:54:03.589756,,outro,outro,controle de versão,ativo
.git/lfs/objects/16/87/16870130d4c6cef78c2e6a79519977f211c1bb6882c3867dc4ca9ea74c40fa07,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/16/87/16870130d4c6cef78c2e6a79519977f211c1bb6882c3867dc4ca9ea74c40fa07,TRUE,FALSE,7362,2026-06-22 08:54:03.810543,,outro,outro,controle de versão,ativo
.git/lfs/objects/16/88/16884146e682aeac92a672eb60bd15f00d2d599e464c23b59eae9b7195eae027,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/16/88/16884146e682aeac92a672eb60bd15f00d2d599e464c23b59eae9b7195eae027,TRUE,FALSE,2318412,2026-06-20 12:14:25.307537,,outro,outro,controle de versão,ativo
.git/lfs/objects/18/ac/18acaeb2ad4c5b8e99e37322038e907e21139facfe29db42fbe43d7030598870,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/18/ac/18acaeb2ad4c5b8e99e37322038e907e21139facfe29db42fbe43d7030598870,TRUE,FALSE,7700,2026-06-22 08:54:03.600637,,outro,outro,controle de versão,ativo
.git/lfs/objects/19/95/1995a7f138ee76e8b261d82da706226c8515faa9aef1e3f70fa4b28a4b5bace4,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/19/95/1995a7f138ee76e8b261d82da706226c8515faa9aef1e3f70fa4b28a4b5bace4,TRUE,FALSE,4776,2026-06-22 08:54:03.012655,,outro,outro,controle de versão,ativo
.git/lfs/objects/1c/00/1c00bd62e80b8108137f2b678c330756511ab6543acadeb0cdbec3d9e66ce80b,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/1c/00/1c00bd62e80b8108137f2b678c330756511ab6543acadeb0cdbec3d9e66ce80b,TRUE,FALSE,2480569,2026-06-20 12:14:25.068636,,outro,outro,controle de versão,ativo
.git/lfs/objects/1c/7a/1c7ad752a8b7a618ec23dacad3472e538d826d182c748a5582055bfa9b074e54,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/1c/7a/1c7ad752a8b7a618ec23dacad3472e538d826d182c748a5582055bfa9b074e54,TRUE,FALSE,5431,2026-06-22 08:54:03.335472,,outro,outro,controle de versão,ativo
.git/lfs/objects/1d/bd/1dbd0ce5c5f5b92dabce404e556170bd81cc80046e2414a3ed82dd91aff284d9,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/1d/bd/1dbd0ce5c5f5b92dabce404e556170bd81cc80046e2414a3ed82dd91aff284d9,TRUE,FALSE,2574484,2026-06-20 12:14:26.845146,,outro,outro,controle de versão,ativo
.git/lfs/objects/1d/ec/1dec2f8d9068a15811b4cca801d4bc00c304a346d85c23ad6148c0cdc597438b,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/1d/ec/1dec2f8d9068a15811b4cca801d4bc00c304a346d85c23ad6148c0cdc597438b,TRUE,FALSE,2847178,2026-06-20 12:14:28.130905,,outro,outro,controle de versão,ativo
.git/lfs/objects/1e/0a/1e0a86abe56f7e8b6fc69e337f249f98dd5099e78d869fcb6fc1c4030e03d5e3,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/1e/0a/1e0a86abe56f7e8b6fc69e337f249f98dd5099e78d869fcb6fc1c4030e03d5e3,TRUE,FALSE,7946,2026-06-22 08:54:03.612589,,outro,outro,controle de versão,ativo
.git/lfs/objects/20/22/2022016d967c3c6cb0dc4255191941baae3e779b0a17429dc5464655e5df6d62,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/20/22/2022016d967c3c6cb0dc4255191941baae3e779b0a17429dc5464655e5df6d62,TRUE,FALSE,7524,2026-06-22 08:54:03.581722,,outro,outro,controle de versão,ativo
.git/lfs/objects/20/6c/206cc4fba1bbecfc48910b448f71cf80b249300965c90f6f5b9df792315580cc,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/20/6c/206cc4fba1bbecfc48910b448f71cf80b249300965c90f6f5b9df792315580cc,TRUE,FALSE,4980,2026-06-22 08:54:03.217352,,outro,outro,controle de versão,ativo
.git/lfs/objects/20/76/2076d8d8ba753f6b28c8ba3d849dc15af29ec45444b05a3989262661bfc5b852,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/20/76/2076d8d8ba753f6b28c8ba3d849dc15af29ec45444b05a3989262661bfc5b852,TRUE,FALSE,2881249,2026-06-20 12:14:28.462582,,outro,outro,controle de versão,ativo
.git/lfs/objects/20/f0/20f08a026456af0c8aa019d4174f777a594692f188c12a6f91169f98d4a91340,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/20/f0/20f08a026456af0c8aa019d4174f777a594692f188c12a6f91169f98d4a91340,TRUE,FALSE,3548706,2026-06-20 12:14:30.169279,,outro,outro,controle de versão,ativo
.git/lfs/objects/21/c0/21c01b77aeb211a530c63b71711d0636273ddac012445bec373d9f60a966732e,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/21/c0/21c01b77aeb211a530c63b71711d0636273ddac012445bec373d9f60a966732e,TRUE,FALSE,2747647,2026-06-20 12:14:28.064678,,outro,outro,controle de versão,ativo
.git/lfs/objects/21/c9/21c91259d0542e4ceadb1a3916e2ece43ed8c124e8d879b1ff81dbfa269c51b0,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/21/c9/21c91259d0542e4ceadb1a3916e2ece43ed8c124e8d879b1ff81dbfa269c51b0,TRUE,FALSE,4765,2026-06-22 08:54:03.220694,,outro,outro,controle de versão,ativo
.git/lfs/objects/22/14/2214eb1f546cab5bca7ca439cc6d277cecdd80845f8664f9b57d6c38542a2fbc,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/22/14/2214eb1f546cab5bca7ca439cc6d277cecdd80845f8664f9b57d6c38542a2fbc,TRUE,FALSE,4438,2026-06-22 08:54:03.154387,,outro,outro,controle de versão,ativo
.git/lfs/objects/22/4a/224a6fd02ac29ec44e3e12e6ddbf060d737b74d7a2618b1239436b9bcdca5d05,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/22/4a/224a6fd02ac29ec44e3e12e6ddbf060d737b74d7a2618b1239436b9bcdca5d05,TRUE,FALSE,2805857,2026-06-20 12:14:28.765623,,outro,outro,controle de versão,ativo
.git/lfs/objects/23/04/230414f311c4688a4a8102e047737e8805fbc7c732755e11db143dd01cc5213c,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/23/04/230414f311c4688a4a8102e047737e8805fbc7c732755e11db143dd01cc5213c,TRUE,FALSE,2483413,2026-06-20 12:14:27.512259,,outro,outro,controle de versão,ativo
.git/lfs/objects/23/1c/231c7ce4811cb6b86229814886292cf28bfa8230144b46bec1a415848de451f7,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/23/1c/231c7ce4811cb6b86229814886292cf28bfa8230144b46bec1a415848de451f7,TRUE,FALSE,2058868,2026-06-20 12:14:25.605944,,outro,outro,controle de versão,ativo
.git/lfs/objects/23/ef/23ef4b7c9ebd1a1c75ac3a7f504309516de0a9acfd33ded6ac594584889fc668,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/23/ef/23ef4b7c9ebd1a1c75ac3a7f504309516de0a9acfd33ded6ac594584889fc668,TRUE,FALSE,4926,2026-06-22 08:54:03.194866,,outro,outro,controle de versão,ativo
.git/lfs/objects/23/f4/23f43ca34be21ee25407126f2d2cbcef8222ca327fef0990e2b14b00008a4331,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/23/f4/23f43ca34be21ee25407126f2d2cbcef8222ca327fef0990e2b14b00008a4331,TRUE,FALSE,8125,2026-06-22 08:54:03.743481,,outro,outro,controle de versão,ativo
.git/lfs/objects/24/9f/249f1decb25ae481bc84ee2de70b9ef6d96def85f73b2bdd8f7921adc1098030,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/24/9f/249f1decb25ae481bc84ee2de70b9ef6d96def85f73b2bdd8f7921adc1098030,TRUE,FALSE,2172856,2026-06-20 12:14:25.014303,,outro,outro,controle de versão,ativo
.git/lfs/objects/24/ae/24aecd424d3911a238f9a564d257a9c039fca644fab4bba31db3b088ae0de468,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/24/ae/24aecd424d3911a238f9a564d257a9c039fca644fab4bba31db3b088ae0de468,TRUE,FALSE,2653605,2026-06-20 12:14:26.975788,,outro,outro,controle de versão,ativo
.git/lfs/objects/24/d5/24d58ef68d1c6b396cd6c25f5b111db3b5a960f181deb70bfad85f0f891995c2,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/24/d5/24d58ef68d1c6b396cd6c25f5b111db3b5a960f181deb70bfad85f0f891995c2,TRUE,FALSE,2453865,2026-06-20 12:14:26.863817,,outro,outro,controle de versão,ativo
.git/lfs/objects/25/63/25636a855fb14ca1172da80af0e2cd41417aabd2cedd89413d28fbd306e13273,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/25/63/25636a855fb14ca1172da80af0e2cd41417aabd2cedd89413d28fbd306e13273,TRUE,FALSE,2914501,2026-06-20 12:14:28.696985,,outro,outro,controle de versão,ativo
.git/lfs/objects/26/12/261221bda02205d041320db6bbf93383f9bfd376b0a27077fb242409ec886e5d,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/26/12/261221bda02205d041320db6bbf93383f9bfd376b0a27077fb242409ec886e5d,TRUE,FALSE,4934,2026-06-22 08:54:03.096109,,outro,outro,controle de versão,ativo
.git/lfs/objects/26/30/26308e517a375182051b31258c1b326a2330e513dddb7229cc16a2654f5428b9,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/26/30/26308e517a375182051b31258c1b326a2330e513dddb7229cc16a2654f5428b9,TRUE,FALSE,5656,2026-06-22 08:54:03.35408,,outro,outro,controle de versão,ativo
.git/lfs/objects/26/69/2669017d330dc2bc6a3b6e42818a32b111cf705ac19a69ff8c8cd113157c45d6,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/26/69/2669017d330dc2bc6a3b6e42818a32b111cf705ac19a69ff8c8cd113157c45d6,TRUE,FALSE,2611462,2026-06-20 12:14:27.214485,,outro,outro,controle de versão,ativo
